Name,Population,knownNames
Adilabad,3438610.202,Adilabad
Agra,5542938.957,Agra
Ahmedabad,9049523.84,"Ahmedabad,Ahmadabad"
Ahmednagar,5698938.65,"Ahmednagar,Ahmadnagar"
Aizawl,502147.6096,Aizawl
Ajmer,3240180.429,Ajmer
Akola,2275363.686,Akola
Alappuzha,2669098.522,Alappuzha
Aligarh,4608526.362,Aligarh
Alirajpur,914456.3456,Alirajpur
Allahabad ,7469188.07,Allahabad 
Alwar,4608890.138,Alwar
Ambala,1415402.24,Ambala
Ambedkar Nagar,3007910.707,Ambedkar Nagar
Amravati,3623265.408,Amravati
Amreli,1899399.936,Amreli
Amritsar ,3124278.886,Amritsar 
Anand  ,2625139.328,Anand  
Anantapur,5119392.051,Anantapur
Anantnag,1353111.245,Anantnag
Anjaw,26551.8848,Anjaw
Anugul  ,1597881.062,Anugul  
Anuppur,939842.8928,Anuppur
Araria,3526832.154,Araria
Ariyalur  ,946939.0336,Ariyalur  
Arwal,879137.4592,Arwal
Ashoknagar,1060057.062,Ashoknagar
Auraiya,1730501.248,Auraiya
Aurangabad,3186267.571,Aurangabad
Aurangabad,4642888.141,Aurangabad
Azamgarh,5787692.467,Azamgarh
Badgam,945497.728,Badgam
Bagalkot ,2370504.909,Bagalkot 
Bageshwar,326016.0512,Bageshwar
Baghpat,1634543.411,Baghpat
Bahraich,4375009.766,Bahraich
Baksa,1191774.08,Baksa
Balaghat,2134609.971,Balaghat
Balangir,2068501.837,Balangir
Baleshwar,2910871.578,Baleshwar
Ballia,4063972.506,Ballia
Balrampur,2695285.376,Balrampur
Banaskantha,3914362.726,Banas Kantha
Banda,2257179.904,Banda
Bandipore,492015.8208,"Bandipore,Bandipora"
Bengaluru,12069273.57,"Bengaluru,Bengaluru Urban"
Bengaluru Rural,1243013.811,Bengaluru Rural
Banka,2552406.707,Banka
Bankura ,4511667.866,Bankura 
Banswara,2254765.184,Banswara
Bara Banki,4090220.826,Bara Banki
Baramula,1264484.122,Baramula
Baran,1533823.872,Baran
Barddhaman ,9680911.027,Barddhaman 
Bareilly,5580021.53,Bareilly
Bargarh,1858086.272,Bargarh
Barmer,3266145.254,Barmer
Barnala,747029.0688,Barnala
Barpeta,2124479.437,Barpeta
Barwani ,1738449.126,Barwani 
Bastar,1772716.826,Bastar
Basti,3091423.642,Basti
Bathinda,1741765.76,Bathinda
Baudh,553393.6128,Baudh
Begusarai,3726246.63,Begusarai
Belgaum,5995606.758,Belgaum
Bellary,3076535.168,Bellary
Betul,1976134.093,Betul
Bhadrak,1889549.133,Bhadrak
Bhagalpur,3810573.67,Bhagalpur
Bhandara,1505698.97,Bhandara
Bharatpur,3196790.733,Bharatpur
Bharuch,1945598.234,Bharuch
Bhavnagar,3613129.856,Bhavnagar
Bhilwara,3021251.251,Bhilwara
Bhind,2136249.472,Bhind
Bhiwani,2050247.808,Bhiwani
Bhojpur,3422513.741,Bhojpur
Bhopal,2974258.918,Bhopal
Bid,3242685.466,Bid
Bidar,2136619.52,Bidar
Bijapur,320160.512,Bijapur
Bijapur,2731244.006,Bijapur
Bijnor,4619595.187,Bijnor
Bikaner,2965322.573,Bikaner
Bilaspur,479125.6064,Bilaspur
Bilaspur,3341256.218,Bilaspur
Birbhum,4393415.578,Birbhum
Bishnupur,297793.3056,Bishnupur
Bokaro,2586986.752,Bokaro
Bongaigaon,926755.7376,Bongaigaon
Budaun,4618570.342,Budaun
Bulandshahr ,4389360.102,Bulandshahr 
Buldana,3244202.035,Buldana
Bundi,1393520.486,Bundi
Burhanpur,950643.2768,Burhanpur
Buxar,2140447.949,Buxar
Cachar,2178412.365,Cachar
Central,730462.208,Central
Chamarajanagar,1280480.23,Chamarajanagar
Chamba,651133.952,Chamba
Chamoli,491229.312,Chamoli
Champawat,325702.4512,Champawat
Champhai,157734.528,Champhai
Chandauli,2449537.126,Chandauli
Chandel,180861.9008,Chandel
Chandigarh,1323956.48,Chandigarh
Chandrapur,2765082.701,Chandrapur
Changlang,185934.6944,Changlang
Chatra,1308196.198,Chatra
Chennai,5828860.621,Chennai
Chhatarpur,2210723.2,Chhatarpur
Chhindwara,2622852.557,Chhindwara
Chikkaballapura,1574402.458,Chikkaballapura
Chikmagalur,1427458.278,Chikmagalur
Chirang,604824.0128,Chirang
Chitradurga,2081621.606,Chitradurga
Chitrakoot,1244026.112,Chitrakoot
Chittaurgarh,1937217.587,Chittaurgarh
Chittoor,5235945.882,Chittoor
Churachandpur,343884.9792,Churachandpur
Churu,2558407.757,Churu
Coimbatore,4337771.648,Coimbatore
Cuddalore,3268858.522,Cuddalore
Cuttack,3292135.168,Cuttack
Dadra and Nagar Haveli,431148.5696,Dadra and Nagar Haveli
Dakshin Bastar Dantewada,669395.5072,Dakshin Bastar Dantewada
Dakshin Dinajpur,2102720.614,Dakshin Dinajpur
Dakshina Kannada,2621255.706,Dakshina Kannada
Daman,239807.4112,Daman
Damoh,1585836.314,Damoh
Darbhanga,4939055.744,Darbhanga
Darjeeling,2316654.771,Darjiling 
Darrang,1164710.4,Darrang
Datia,986904.2176,Datia
Dausa,2050202.65,Dausa
Davanagere,2440431.437,Davanagere
Debagarh,392025.088,Debagarh
Dehradun,2128332.954,Dehradun
Deoghar,1871656.371,Deoghar
Deoria,3889826.662,Deoria
Dewas,1961524.096,Dewas
Dhalai,474451.712,Dhalai
Dhamtari ,1003245.286,Dhamtari 
Dhanbad,3367420.493,Dhanbad
Dhar,2741858.739,Dhar
Dharmapuri,1890183.859,Dharmapuri
Dharwad,2316905.651,Dharwad
Dhaulpur,1513453.67,Dhaulpur
Dhemaji,860685.2352,Dhemaji
Dhenkanal,1496262.118,Dhenkanal
Dhubri,2445149.235,Dhubri
Dhule,2572601.293,Dhule
Dibang Valley,10040.2176,Dibang Valley
Dibrugarh,1663754.624,Dibrugarh
Dima Hasao,268569.5488,Dima Hasao
Dimapur ,475180.5184,Dimapur 
Dindigul,2709221.76,Dindigul
Dindori ,883754.9056,Dindori 
Diu,65321.6256,Diu
Doda,514223.7184,Doda
Dohad  ,2668216.678,Dohad  
Dumka,1657616.845,Dumka
Dungarpur,1741799.629,Dungarpur
Durg,4194553.037,Durg
East,2144203.622,East
East District,355726.5152,East District
East Garo Hills,398795.0848,East Garo Hills
East Godavari,6465548.902,East Godavari
East Kameng,98708.736,East Kameng
East Khasi Hills,1036036.557,East Khasi Hills
East Siang,124454.0416,East Siang
Ernakulam,4117427.507,Ernakulam
Erode,2824587.674,Erode
Etah,2225907.712,Etah
Etawah,1984222.464,Etawah
Faizabad,3099617.382,Faizabad
Faridabad,2270129.075,Faridabad
Faridkot,774602.0352,Faridkot
Farrukhabad,2364799.898,Farrukhabad
Fatehabad,1181658.598,Fatehabad
Fatehgarh Sahib,752844.4672,Fatehgarh Sahib
Fatehpur,3302500.275,Fatehpur
Firozabad,3133686.886,Firozabad
Firozpur,2545270.426,Firozpur
Gadag,1335396.608,Gadag
Gadchiroli,1345898.445,Gadchiroli
Gajapati,724813.6448,Gajapati
Ganderbal,373116.2624,Ganderbal
Gandhinagar,1745814.963,Gandhinagar
Ganganagar ,2470124.339,Ganganagar 
Ganjam,4426816.486,Ganjam
Garhwa ,1659300.25,Garhwa 
Garhwal,862112.7424,Garhwal
Gautam Buddha Nagar,2067395.456,Gautam Buddha Nagar
Gaya,5508594.739,Gaya
Ghaziabad,5872655.488,Ghaziabad
Ghazipur,4541264.179,Ghazipur
Giridih,3067602.586,Giridih
Goalpara,1264664.755,Goalpara
Godda,1647718.374,Godda
Golaghat,1338304.307,Golaghat
Gonda,4307507.994,Gonda
Gondiya,1658952.781,Gondiya
Gopalganj,3213787.853,Gopalganj
Gorakhpur,5570658.688,Gorakhpur
Gulbarga,3219199.334,Gulbarga
Gumla,1286027.187,Gumla
Guna,1557361.434,Guna
Guntur,6131272.627,Guntur
Gurdaspur,2883016.371,Gurdaspur
Gurgaon,1899703.501,Gurgaon
Gwalior,2548985.958,Gwalior
Hailakandi,827020.9024,Hailakandi
Hamirpur,570460.9792,Hamirpur
Hamirpur,1385215.104,Hamirpur
Hanumangarh,2226173.645,Hanumangarh
Haora ,6083876.378,Haora 
Harda ,715591.296,Harda 
Hardoi,5134064.768,Hardoi
Hardwar,2371345.357,Hardwar
Hassan,2228342.502,Hassan
Haveri,2004114.739,Haveri
Hazaribagh,2175750.528,Hazaribagh
Hingoli,1476861.568,Hingoli
Hisar,2187587.046,Hisar
Hoshangabad,1557149.44,Hoshangabad
Hoshiarpur,1990262.4,Hoshiarpur
Hugli ,6923215.488,Hugli 
Hyderabad,4946504.371,Hyderabad
Idukki ,1391096.986,Idukki 
Imphal East,572148.1472,Imphal East
Imphal West,649769.1648,Imphal West
Indore,4110288.717,Indore
Jabalpur,3089949.722,Jabalpur
Jagatsinghapur ,1426216.422,Jagatsinghapur 
Jaintia Hills,495643.5456,Jaintia Hills
Jaipur,8311877.683,Jaipur
Jaisalmer,840346.3936,Jaisalmer
Jajapur  ,2292029.645,Jajapur  
Jalandhar,2751639.296,Jalandhar
Jalaun ,2119903.386,Jalaun 
Jalgaon,5306007.885,Jalgaon
Jalna,2457427.302,Jalna
Jalor,2293958.912,Jalor
Jalpaiguri ,4858098.022,Jalpaiguri 
Jammu,1919179.315,Jammu
Jamnagar,2709653.274,Jamnagar
Jamtara,992283.0848,Jamtara
Jamui,2208252.032,Jamui
Janjgir - Champa,2031760.461,Janjgir - Champa
Jashpur ,1068333.594,Jashpur 
Jaunpur,5637529.498,Jaunpur
Jehanabad ,1411592.627,Jehanabad 
Jhabua,1285820.211,Jhabua
Jhajjar,1202223.232,Jhajjar
Jhalawar,1770120.218,Jhalawar
Jhansi,2507047.603,Jhansi
Jharsuguda,726931.072,Jharsuguda
Jhunjhunun,2680709.248,Jhunjhunun
Jind,1673560.269,Jind
Jodhpur,4625179.776,Jodhpur
Jorhat,1370125.926,Jorhat
Junagadh,3440922.061,Junagadh
Jyotiba Phule Nagar,2308373.222,Jyotiba Phule Nagar
Kabeerdham,1031776.614,Kabeerdham
Kachchh,2624670.182,Kachchh
Kaimur,2040136.09,"Kaimur,kaimur bhabua"
Kaithal,1347606.938,Kaithal
Kalahandi,1978024.474,Kalahandi
Kamrup,1903604.685,Kamrup
Kamrup Metropolitan,1572939.827,Kamrup Metropolitan
Kancheepuram,5015407.309,Kancheepuram
Kandhamal,919613.184,Kandhamal
Kangra,1894238.08,Kangra
Kannauj,2078059.11,Kannauj
Kanniyakumari,2346197.146,Kanniyakumari
Kannur,3164854.963,Kannur
Kanpur Dehat,2253133.21,Kanpur Dehat
Kanpur Nagar,5746742.579,Kanpur Nagar
Kanshiram Nagar,1802220.314,Kanshiram Nagar
Kapurthala ,1022546.739,Kapurthala 
Karaikal,251158.4768,Karaikal
Karauli,1829226.291,Karauli
Karbi Anglong,1199599.027,Karbi Anglong
Kargil,176622.0288,Kargil
Karimganj,1541263.718,Karimganj
Karimnagar,4736951.834,Karimnagar
Karnal,1888278.426,Karnal
Karur ,1335300.019,Karur 
Kasaragod,1639971.2,Kasaragod
Kathua,773256.064,Kathua
Katihar,3852298.778,Katihar
Katni ,1620737.485,Katni 
Kaushambi,2006533.222,Kaushambi
Kendrapara ,1806788.838,Kendrapara 
Kendujhar,2260093.875,Kendujhar
Khagaria,2090941.798,Khagaria
Khammam,3509020.928,Khammam
Khandwa (East Nimar),1643340.518,Khandwa (East Nimar)
Khargone (West Nimar),2349548.902,Khargone (West Nimar)
Kheda,2884975.744,Kheda
Kheri,5044247.219,Kheri
Khordha ,2824498.611,Khordha 
Khunti,667196.544,Khunti
Kinnaur,105521.3824,Kinnaur
Kiphire,92830.6176,Kiphire
Kishanganj,2120437.76,Kishanganj
Kishtwar,289385.0624,Kishtwar
Koch Bihar ,3536261.478,Koch Bihar 
Kodagu,695588.6336,Kodagu
Kodarma,898475.2896,Kodarma
Kohima,336164.1472,Kohima
Kokrajhar,1112830.925,Kokrajhar
Kolar,1927261.414,Kolar
Kolasib,105313.152,Kolasib
Kolhapur,4862055.654,Kolhapur
Kolkata,5640652.954,Kolkata
Kollam,3305814.4,Kollam
Koppal,1743515.648,Koppal
Koraput,1730629.197,Koraput
Korba ,1513609.216,Korba 
Koriya,826545.4848,Koriya
Kota,2447351.962,Kota
Kottayam,2476876.774,Kottayam
Kozhikode,3871445.939,Kozhikode
Krishna,5666624.051,Krishna
Krishnagiri,2358032.41,Krishnagiri
Kulgam,532471.4752,Kulgam
Kullu,549305.5232,Kullu
Kupwara,1091772.058,Kupwara
Kurnool,5084663.987,Kurnool
Kurukshetra,1210063.232,Kurukshetra
Kurung Kumey,115500.1344,Kurung Kumey
Kushinagar,4471363.994,Kushinagar
Lahul & Spiti,39593.8816,Lahul & Spiti
Lakhimpur,1307256.653,Lakhimpur
Lakhisarai,1255544.013,Lakhisarai
Lakshadweep,80874.9312,Lakshadweep
Lalitpur,1532365.005,Lalitpur
Latehar,911921.2032,Latehar
Latur,3078543.462,Latur
Lawngtlai,147886.2336,Lawngtlai
Leh(Ladakh),167446.0928,Leh(Ladakh)
Lohardaga,579269.376,Lohardaga
Lohit,182798.6944,Lohit
Longleng,63327.1296,Longleng
Lower Dibang Valley,67837.952,Lower Dibang Valley
Lower Subansiri,104152.832,Lower Subansiri
Lucknow,5757492.787,Lucknow
Ludhiana,4388818.202,Ludhiana
Lunglei,202495.2832,Lunglei
Madhepura,2511010.253,Madhepura
Madhubani,5628968.218,Madhubani
Madurai,3811183.309,Madurai
Mahamaya Nagar,1962769.715,Mahamaya Nagar
Mahasamund,1295486.618,Mahasamund
Mahbubnagar,5084118.323,Mahbubnagar
Mahe,52453.9904,Mahe
Mahendragarh,1156667.187,Mahendragarh
Mahesana,2552784.282,"Mahesana,mehsana"
Mahoba,1098801.715,Mahoba
Mahrajganj,3367691.443,Mahrajganj
Mainpuri,2343882.778,Mainpuri
Malappuram,5159246.848,Malappuram
Maldah ,5003607.168,Maldah 
Malkangiri  ,769188.0448,Malkangiri  
Mamit,108335.0016,Mamit
Mandi,1254120.269,Mandi
Mandla,1323272.832,Mandla
Mandsaur,1681411.558,Mandsaur
Mandya,2265156.634,Mandya
Mansa,965575.6544,Mansa
Mathura,3195187.61,Mathura
Mau,2767166.259,Mau
Mayurbhanj,3160759.347,Mayurbhanj
Medak,3804956.467,Medak
Meerut,4319763.482,Meerut
Mewat ,1366371.507,Mewat 
Mirzapur,3132199.168,Mirzapur
Moga,1249063.782,Moga
Mokokchung,244133.8368,Mokokchung
Mon,313926.144,Mon
Moradabad,5986004.326,Moradabad
Morena,2466112.768,Morena
Morigaon,1200991.411,Morigaon
Muktsar,1131338.342,Muktsar
Mumbai,3870339.558,Mumbai
Mumbai Suburban,11737373.13,Mumbai Suburban
Munger,1715724.416,Munger
Murshidabad ,8911015.501,Murshidabad 
Muzaffarnagar,5197621.453,Muzaffarnagar
Muzaffarpur,6022452.173,Muzaffarpur
Mysore,3764613.709,Mysore
Nabarangapur ,1531554.662,Nabarangapur 
Nadia ,6482237.44,Nadia 
Nagaon,3542134.579,Nagaon
Nagapattinam  ,2027674.88,Nagapattinam  
Nagaur,4149232.819,Nagaur
Nagpur,5837438.208,Nagpur
Nainital,1197456.512,Nainital
Nalanda,3609727.923,Nalanda
Nalbari,967943.9616,Nalbari
Nalgonda,4376362.01,Nalgonda
Namakkal   ,2165848.294,Namakkal   
Nanded,4216404.685,Nanded
Nandurbar,2067621.248,Nandurbar
Narayanpur,175390.208,Narayanpur
Narmada,740468.5568,Narmada
Narsimhapur,1369621.658,Narsimhapur
Nashik,7660855.373,Nashik
Navsari  ,1667940.557,Navsari  
Nawada,2783696.742,Nawada
Nayagarh  ,1207722.522,Nayagarh  
Neemuch ,1036218.445,Neemuch 
New Delhi,178129.8176,"New Delhi,Central Delhi,East Delhi,North Delhi,North East Delhi,North West Delhi,South Delhi,South East Delhi,South East Delhi,South West Delhi,West Delhi"
Nicobars,46214.6048,Nicobars
Nizamabad,3200394.624,Nizamabad
North,1113879.603,North
North  and Middle Andaman,132460.8768,North  & Middle Andaman
North  District,54828.5696,North  District
North East,2811893.146,North East
North Goa,1026109.235,North Goa
North Tripura,870487.1168,North Tripura
North 24 Parganas,12556269.29,North Twenty Four Parganas
North West,4586762.522,North West
Nuapada,765663.1808,Nuapada
Osmanabad,2079263.334,Osmanabad
Pakur,1129489.357,Pakur
Palakkad,3524781.21,Palakkad
Palamu,2433371.674,Palamu
Pali,2555931.571,Pali
Palwal ,1307972.915,Palwal 
Panch Mahals,2998989.414,Panch Mahals
Panchkula,704085.9392,Panchkula
Panipat,1512100.173,Panipat
Panna,1275122.688,Panna
Papum Pare,221493.1712,Papum Pare
Parbhani,2303186.278,Parbhani
Paschim Medinipur,7417840.461,"Paschim Medinipur,medinipur east"
Pashchim Champaran,4936116.685,Pashchim Champaran
Pashchimi Singhbhum,1884532.787,Pashchimi Singhbhum
Patan  ,1685579.93,Patan  
Pathanamthitta,1502033.613,Pathanamthitta
Patiala,2377948.518,Patiala
Patna,7323770.496,Patna
Perambalur  ,709015.7312,Perambalur  
Peren,119442.7136,Peren
Phek,204991.5392,Phek
Pilibhit,2547695.181,Pilibhit
Pithoragarh,606425.8816,Pithoragarh
Porbandar ,734387.2256,Porbandar 
Prakasam,4261758.771,Prakasam
Pratapgarh,1088628.531,Pratapgarh
Pratapgarh,4025546.47,Pratapgarh
Puducherry,1192042.522,Puducherry
Pudukkottai,2030051.968,Pudukkottai
Pulwama,703015.936,Pulwama
Punch,598141.824,Punch
Pune,11828249.4,Pune
Purba Champaran,6396650.982,Purba Champaran
Purba Medinipur,6392265.6,Purba Medinipur
Purbi Singhbhum,2877491.994,Purbi Singhbhum
Puri,2130886.912,Puri
Purnia,4095138.074,Purnia
Puruliya,3675536.256,Puruliya
Rae Bareli,4271933.21,Rae Bareli
Raichur,2419501.773,Raichur
Raigarh,1874053.53,Raigarh
Raigarh,3304340.48,Raigarh
Raipur,5097721.037,Raipur
Raisen,1670355.277,Raisen
Rajgarh,1939069.082,Rajgarh
Rajkot,4772437.555,Rajkot
Rajnandgaon,1928179.635,Rajnandgaon
Rajouri,805845.376,Rajouri
Rajsamand,1450835.277,Rajsamand
Ramanagara,1358058.598,Ramanagara
Ramanathapuram,1697761.408,Ramanathapuram
Ramban,355889.5872,Ramban
Ramgarh,1190981.299,Ramgarh
Rampur,2930051.354,Rampur
Ranchi,3655638.963,Ranchi
Rangareddy,6644231.91,Rangareddy
Ratlam,1825238.554,Ratlam
Ratnagiri,2025942.554,Ratnagiri
Rayagada  ,1214147.558,Rayagada  
Reasi,394718.2848,Reasi
Rewa,2966788.966,Rewa
Rewari,1129376.461,Rewari
Ribhoi,324688.896,Ribhoi
Rohtak,1331174.298,Rohtak
Rohtas,3712921.139,Rohtas
Rudraprayag,303922.304,Rudraprayag
Rupnagar,858796.1088,Rupnagar
Sabar Kantha,3046422.042,Sabar Kantha
Sagar,2983537.715,Sagar
Saharanpur,4348229.581,Saharanpur
Saharsa,2384189.158,Saharsa
Sahibganj,1443271.245,Sahibganj
Sahibzada Ajit Singh Nagar,1247661.363,Sahibzada Ajit Singh Nagar
Saiha,70966.4256,Saiha
Salem,4367891.046,Salem
Samastipur,5345708.39,Samastipur
Samba,400025.6512,Samba
Sambal,1305954.586,Sambalpur
Sangli,3540096.179,Sangli
Sangrur,2076243.994,Sangrur
Sant Kabir Nagar,2151525.555,Sant Kabir Nagar
Sant Ravidas Nagar (Bhadohi),1979710.387,Sant Ravidas Nagar (Bhadohi)
Saraikela-Kharsawan,1336006.246,Saraikela-Kharsawan
Saran,4957215.693,Saran
Satara,3767892.71,Satara
Satna,2795976.064,Satna
Sawai Madhopur,1675315.174,Sawai Madhopur
Sehore,1644934.861,Sehore
Senapati,601043.2512,Senapati
Seoni,1729981.926,Seoni
Serchhip,81456.9728,Serchhip
Shahdol,1337269.427,Shahdol
Shahid Bhagat Singh Nagar ,768081.664,Shahid Bhagat Singh Nagar 
Shahjahanpur,3771401.267,Shahjahanpur
Shajapur,1897507.046,Shajapur
Sheikhpura,798227.4048,Sheikhpura
Sheohar,823194.9824,Sheohar
Sheopur ,862852.8384,Sheopur 
Shimla,1021094.144,Shimla
Shimoga,2198653.363,Shimoga
Shivpuri,2165157.12,Shivpuri
Shrawasti,1401617.638,Shrawasti
Shupiyan,333940.096,Shupiyan
Siddharthnagar,3210382.157,Siddharthnagar
Sidhi,1413750.195,Sidhi
Sikar,3358446.515,Sikar
Simdega,752110.6432,Simdega
Sindhudurg,1065802.214,Sindhudurg
Singrauli,1478025.651,Singrauli
Sirmaur,664650.112,Sirmaur
Sirohi,1299992.422,Sirohi
Sirsa,1624685.082,Sirsa
Sitamarhi,4294531.226,Sitamarhi
Sitapur,5624719.565,Sitapur
Sivaganga,1679768.294,Sivaganga
Sivasagar,1443877.12,Sivasagar
Siwan,4177734.042,Siwan
Solan,727953.408,Solan
Solapur,5416193.126,Solapur
Sonbhadra,2336394.01,Sonbhadra
Sonipat,1818881.254,Sonipat
Sonitpur,2413603.584,Sonitpur
South,3426931.738,South
South Andaman,298725.3248,South Andaman
South District,184208.64,South District
South Garo Hills,178543.7696,South Garo Hills
South Goa,803489.6128,South Goa
South Tripura ,1098855.654,South Tripura 
South 24 Parganas,10238363.88,South Twenty Four Parganas
South West,2876286.515,South West
s.p.s. Nellore,3717485.901,Sri Potti Sriramulu Nellore
Srikakulam,3390786.202,Srikakulam
Srinagar,1551478.298,Srinagar
Subarnapur,765413.5552,Subarnapur
Sultanpur,4763103.565,Sultanpur
Sundargarh,2626007.373,Sundargarh
Supaul,2796152.934,Supaul
Surat,7628410.317,Surat
Surendranagar,2203062.579,Surendranagar
Surguja,2960240.998,Surguja
Tamenglong ,176432.6144,Tamenglong 
Tapi,1012328.397,Tapi
Tarn Taran,1404460.109,Tarn Taran
Tawang,62691.1488,Tawang
Tehri Garhwal,776387.0464,Tehri Garhwal
Thane,13873849.65,Thane
Thanjavur,3017948.416,Thanjavur
dang,286368.2304,The Dangs
The Nilgiris,922478.2336,The Nilgiris
Theni  ,1562855.706,Theni  
Thiruvallur,4676533.658,Thiruvallur
Thiruvananthapuram,4141310.029,Thiruvananthapuram
Thiruvarur,1585909.069,Thiruvarur
Thoothukkudi,2195420.774,Thoothukkudi
Thoubal,529567.5392,Thoubal
Thrissur,3915233.28,Thrissur
Tikamgarh,1812816.23,Tikamgarh
Tinsukia,1665754.138,Tinsukia
Tirap,140461.44,Tirap
Tiruchirappalli,3414840.576,Tiruchirappalli
Tirunelveli ,3860081.075,Tirunelveli 
Tiruppur,3109722.829,Tiruppur
Tiruvannamalai,3091939.2,Tiruvannamalai
Tonk,1782911.334,Tonk
Tuensang,246610.0224,Tuensang
Tumkur,3360512.512,Tumkur
Udaipur,3849026.048,"Udaipur,chota udaipur,chhota udaipur"
Udalguri,1043244.339,Udalguri
Udham Singh Nagar,2068382.669,Udham Singh Nagar
Udhampur,696173.184,Udhampur
Udupi,1476881.638,Udupi
Ujjain,2492322.202,Ujjain
Ukhrul,230807.0912,Ukhrul
Umaria,808784.4352,Umaria
Una,653759.4112,Una
Unnao,3899135.565,Unnao
Upper Siang,44305.408,Upper Siang
Upper Subansiri,104677.1712,Upper Subansiri
Uttar Bastar Kanker,939471.5904,Uttar Bastar Kanker
Uttar Dinajpur,3772148.89,Uttar Dinajpur
Uttara Kannada,1802784.794,Uttara Kannada
Uttarkashi,414059.8784,Uttarkashi
Vadodara,5225361.254,Vadodara
Vaishali,4384154.342,Vaishali
Valsad,2139602.483,Valsad
Varanasi,4612229.35,Varanasi
Vellore,4937733.606,Vellore
Vidisha,1830012.8,Vidisha
Viluppuram,4338810.291,Viluppuram
Virudhunagar,2436406.067,Virudhunagar
Visakhapatnam,5382114.842,Visakhapatnam
Vizianagaram,2940908.186,Vizianagaram
Warangal urban,4406175.334,Warangal
Wardha,1631690.906,Wardha
Washim,1501717.504,Washim
Wayanad,1025371.648,Wayanad
West,3190244.019,West
West District,171144.064,West District
West Garo Hills,806944.2304,West Garo Hills
West Godavari,4938530.15,West Godavari
West Kameng,105303.1168,West Kameng
West Khasi Hills,481013.4784,West Khasi Hills
West Siang,140836.5056,West Siang
West Tripura ,2164767.002,West Tripura 
Wokha,208660.6592,Wokha
Y.S.R.,3615769.114,Y.S.R.
Yadgir,1473005.542,Yadgir
Yamunanagar,1523098.752,Yamunanagar
Yanam,69777.2544,Yanam
Yavatmal,3477633.331,Yavatmal
Zunheboto,176565.5808,Zunheboto
Unknown,1000000,unknown